,Unnamed: 0,player_name,position,player_url,score,rank
980,22,Bernhard Seikovits,TE,https://sports.yahoo.com/nfl/players/33759,0.0,148
981,23,J.P. Holtz,TE,https://sports.yahoo.com/nfl/players/29666,0.0,149
982,24,Jake Hausmann,TE,https://sports.yahoo.com/nfl/players/33766,0.0,150
983,0,Sage Surratt,TE,https://sports.yahoo.com/nfl/players/33773,0.0,151
984,1,Tony Poljan,TE,https://sports.yahoo.com/nfl/players/33791,0.0,152
985,2,Nick Guggemos,TE,https://sports.yahoo.com/nfl/players/33801,0.0,153
986,3,Matt Bushman,TE,https://sports.yahoo.com/nfl/players/33804,0.0,154
987,4,Josh Pederson,TE,https://sports.yahoo.com/nfl/players/33828,0.0,155
988,5,Miller Forristall,TE,https://sports.yahoo.com/nfl/players/33836,0.0,156
989,6,Briley Moore,TE,https://sports.yahoo.com/nfl/players/33837,0.0,157
990,7,Shaun Beyer,TE,https://sports.yahoo.com/nfl/players/33892,0.0,158
991,8,Mitchell Fraboni,TE,https://sports.yahoo.com/nfl/players/33924,0.0,159
992,9,Jared Cook,TE,https://sports.yahoo.com/nfl/players/9353,0.0,160
993,10,Sal Cannella,TE,https://sports.yahoo.com/nfl/players/33932,0.0,161
994,11,Michael Jacobson,TE,https://sports.yahoo.com/nfl/players/33936,0.0,162
995,12,Mark Vital,TE,https://sports.yahoo.com/nfl/players/33942,0.0,163
996,13,Nikola Kalinic,TE,https://sports.yahoo.com/nfl/players/33950,0.0,164
997,14,Alex Ellis,TE,https://sports.yahoo.com/nfl/players/29944,0.0,165
998,15,Zach Wood,TE,https://sports.yahoo.com/nfl/players/30015,0.0,166
999,16,Garrett Griffin,TE,https://sports.yahoo.com/nfl/players/30024,0.0,167
1000,17,Andrew Ogletree,TE,https://sports.yahoo.com/nfl/players/34148,0.0,168
1001,18,John FitzPatrick,TE,https://sports.yahoo.com/nfl/players/34169,0.0,169
1002,19,Nick Muse,TE,https://sports.yahoo.com/nfl/players/34183,0.0,170
1003,20,Beau Brinkley,TE,https://sports.yahoo.com/nfl/players/26016,0.0,171
1004,21,Josh Babicz,TE,https://sports.yahoo.com/nfl/players/34219,0.0,172
1005,22,Grayson Gunter,TE,https://sports.yahoo.com/nfl/players/34247,0.0,173
1006,23,Gerrit Prince,TE,https://sports.yahoo.com/nfl/players/34252,0.0,174
1007,24,Adam Shaheen,TE,https://sports.yahoo.com/nfl/players/30158,0.0,175
1008,0,Curtis Hodges,TE,https://sports.yahoo.com/nfl/players/34274,0.0,176
1009,1,Marcus Santos-Silva,TE,https://sports.yahoo.com/nfl/players/34282,0.0,177
1010,2,Leroy Watson,TE,https://sports.yahoo.com/nfl/players/34296,0.0,178
1011,3,Thomas Odukoya,TE,https://sports.yahoo.com/nfl/players/34300,0.0,179
1012,4,Chris Pierce,TE,https://sports.yahoo.com/nfl/players/34309,0.0,180
1013,5,Garrett Walston,TE,https://sports.yahoo.com/nfl/players/34326,0.0,181
1014,6,Jamal Pettigrew,TE,https://sports.yahoo.com/nfl/players/34329,0.0,182
1015,7,Roger Carter Jr.,TE,https://sports.yahoo.com/nfl/players/34341,0.0,183
1016,8,Chase Allen,TE,https://sports.yahoo.com/nfl/players/34360,0.0,184
1017,9,Jeremy Sprinkle,TE,https://sports.yahoo.com/nfl/players/30267,0.0,185
1018,10,Jake Tonges,TE,https://sports.yahoo.com/nfl/players/34374,0.0,186
1019,11,Cade Brewer,TE,https://sports.yahoo.com/nfl/players/34391,0.0,187
1020,12,John Mitchell,TE,https://sports.yahoo.com/nfl/players/34408,0.0,188
1021,13,Kehinde Oginni Hassan,TE,https://sports.yahoo.com/nfl/players/34437,0.0,189
1022,14,Cal Adomitis,TE,https://sports.yahoo.com/nfl/players/34450,0.0,190
1023,15,Zaire Mitchell-Paden,TE,https://sports.yahoo.com/nfl/players/34489,0.0,191
1024,16,Justin Rigg,TE,https://sports.yahoo.com/nfl/players/34495,0.0,192
1025,17,Ben Beise,TE,https://sports.yahoo.com/nfl/players/34498,0.0,193
1026,18,Tanner Conner,TE,https://sports.yahoo.com/nfl/players/34513,0.0,194
1027,19,Cole Fotheringham,TE,https://sports.yahoo.com/nfl/players/34543,0.0,195
1028,20,Derrick Deese Jr.,TE,https://sports.yahoo.com/nfl/players/34548,0.0,196
1029,21,Nolan Givan,TE,https://sports.yahoo.com/nfl/players/34552,0.0,197
1030,22,Antony Auclair,TE,https://sports.yahoo.com/nfl/players/30468,0.0,198
1031,23,Dylan Parham,TE,https://sports.yahoo.com/nfl/players/34577,0.0,199
1032,24,Rodney Williams,TE,https://sports.yahoo.com/nfl/players/34581,0.0,200
1033,0,Ricky Seals-Jones,TE,https://sports.yahoo.com/nfl/players/30494,0.0,201
1034,1,Seth Green,TE,https://sports.yahoo.com/nfl/players/34596,0.0,202
1035,2,Darrell Daniels,TE,https://sports.yahoo.com/nfl/players/30523,0.0,203
1036,3,Bug Howard,TE,https://sports.yahoo.com/nfl/players/30526,0.0,204
1037,4,Jalen Wydermyer,TE,https://sports.yahoo.com/nfl/players/34623,0.0,205
1038,5,Tucker Fisk,TE,https://sports.yahoo.com/nfl/players/34625,0.0,206
1039,6,Erik Krommenhoek,TE,https://sports.yahoo.com/nfl/players/34629,0.0,207
1040,7,JJ Howland,TE,https://sports.yahoo.com/nfl/players/34644,0.0,208
1041,8,Naz Bohannon,TE,https://sports.yahoo.com/nfl/players/34645,0.0,209
1042,9,Lucas Krull,TE,https://sports.yahoo.com/nfl/players/34654,0.0,210
1043,10,Austin Allen,TE,https://sports.yahoo.com/nfl/players/34664,0.0,211
1044,11,Jeremiah Hall,TE,https://sports.yahoo.com/nfl/players/34671,0.0,212
1045,12,Cethan Carter,TE,https://sports.yahoo.com/nfl/players/30577,0.0,213
1046,13,Dre Miller,TE,https://sports.yahoo.com/nfl/players/34673,0.0,214
1047,14,Travis Koontz,TE,https://sports.yahoo.com/nfl/players/34694,0.0,215
1048,15,Jared Scott,TE,https://sports.yahoo.com/nfl/players/34697,0.0,216
1049,16,Jack Coco,TE,https://sports.yahoo.com/nfl/players/34700,0.0,217
1050,17,Jacob Hollister,TE,https://sports.yahoo.com/nfl/players/30661,0.0,218
1051,18,Andrew DePaola,TE,https://sports.yahoo.com/nfl/players/26583,0.0,219
1052,19,Colin Thompson,TE,https://sports.yahoo.com/nfl/players/30740,0.0,220
1053,20,Chris Herndon,TE,https://sports.yahoo.com/nfl/players/31077,0.0,221
1054,21,Troy Fumagalli,TE,https://sports.yahoo.com/nfl/players/31126,0.0,222
1055,22,Ryan Izzo,TE,https://sports.yahoo.com/nfl/players/31220,0.0,223
1056,23,David Wells,TE,https://sports.yahoo.com/nfl/players/31283,0.0,224
1057,24,Kevin Rader,TE,https://sports.yahoo.com/nfl/players/31441,0.0,225
1058,0,Deon Yelder,TE,https://sports.yahoo.com/nfl/players/31519,0.0,226
1059,1,Jordan Franks,TE,https://sports.yahoo.com/nfl/players/31561,0.0,227
1060,2,James Winchester,TE,https://sports.yahoo.com/nfl/players/27494,0.0,228
1061,3,Ethan Wolf,TE,https://sports.yahoo.com/nfl/players/31627,0.0,229
1062,4,Eric Ebron,TE,https://sports.yahoo.com/nfl/players/27538,0.0,230
1063,5,Jordan Matthews,TE,https://sports.yahoo.com/nfl/players/27570,0.0,231
1064,6,Codey McElroy,TE,https://sports.yahoo.com/nfl/players/31732,0.0,232
1065,7,Jaeden Graham,TE,https://sports.yahoo.com/nfl/players/31749,0.0,233
1066,8,J.J. Arcega-Whiteside,TE,https://sports.yahoo.com/nfl/players/31889,0.0,234
1067,9,Jace Sternberger,TE,https://sports.yahoo.com/nfl/players/31907,0.0,235
1068,10,Kahale Warring,TE,https://sports.yahoo.com/nfl/players/31918,0.0,236
1069,11,Alize Mack,TE,https://sports.yahoo.com/nfl/players/32063,0.0,237
1070,12,Brandon Dillon,TE,https://sports.yahoo.com/nfl/players/32142,0.0,238
1071,13,Austin Fort,TE,https://sports.yahoo.com/nfl/players/32191,0.0,239
1072,14,Rob Gronkowski,TE,https://sports.yahoo.com/nfl/players/24017,0.0,240
1073,15,Ian Bunting,TE,https://sports.yahoo.com/nfl/players/32250,0.0,241
1074,16,Dax Raymond,TE,https://sports.yahoo.com/nfl/players/32261,0.0,242
1075,17,Jimmy Graham,TE,https://sports.yahoo.com/nfl/players/24070,0.0,243
1076,18,Tyler Ott,TE,https://sports.yahoo.com/nfl/players/28221,0.0,244
1077,19,John Lovett,TE,https://sports.yahoo.com/nfl/players/32364,0.0,245
1078,20,Tyree Jackson,TE,https://sports.yahoo.com/nfl/players/32415,0.0,246
1079,21,Nate Becker,TE,https://sports.yahoo.com/nfl/players/32449,0.0,247
1080,22,Devin Funchess,TE,https://sports.yahoo.com/nfl/players/28429,0.0,248
1081,23,Daniel Helm,TE,https://sports.yahoo.com/nfl/players/32543,0.0,249
1082,24,Matt Sokol,TE,https://sports.yahoo.com/nfl/players/32551,0.0,250
1083,0,Jesse James,TE,https://sports.yahoo.com/nfl/players/28548,0.0,251
1084,1,Nick Boyle,TE,https://sports.yahoo.com/nfl/players/28559,0.0,252
1085,2,James O'Shaughnessy,TE,https://sports.yahoo.com/nfl/players/28561,0.0,253
1086,0,San Francisco,DEF,https://sports.yahoo.com/nfl/teams/san-francisco/,250.0,1
1087,1,New England,DEF,https://sports.yahoo.com/nfl/teams/new-england/,247.0,2
1088,2,Dallas,DEF,https://sports.yahoo.com/nfl/teams/dallas/,246.0,3
1089,3,Philadelphia,DEF,https://sports.yahoo.com/nfl/teams/philadelphia/,241.0,4
1090,4,Buffalo,DEF,https://sports.yahoo.com/nfl/teams/buffalo/,227.0,5
1091,5,Jacksonville,DEF,https://sports.yahoo.com/nfl/teams/jacksonville/,220.0,6
1092,6,Washington,DEF,https://sports.yahoo.com/nfl/teams/washington/,212.0,7
1093,7,Kansas City,DEF,https://sports.yahoo.com/nfl/teams/kansas-city/,208.0,8
1094,8,New York,DEF,https://sports.yahoo.com/nfl/teams/ny-jets/,210.0,9
1095,9,Baltimore,DEF,https://sports.yahoo.com/nfl/teams/baltimore/,206.0,10
1096,10,Indianapolis,DEF,https://sports.yahoo.com/nfl/teams/indianapolis/,204.5,11
1097,11,Seattle,DEF,https://sports.yahoo.com/nfl/teams/seattle/,200.0,12
1098,12,Tampa Bay,DEF,https://sports.yahoo.com/nfl/teams/tampa-bay/,196.0,13
1099,13,Houston,DEF,https://sports.yahoo.com/nfl/teams/houston/,191.0,14
1100,14,New Orleans,DEF,https://sports.yahoo.com/nfl/teams/new-orleans/,189.5,15
1101,15,Carolina,DEF,https://sports.yahoo.com/nfl/teams/carolina/,186.0,16
1102,16,Minnesota,DEF,https://sports.yahoo.com/nfl/teams/minnesota/,185.0,17
1103,17,Cincinnati,DEF,https://sports.yahoo.com/nfl/teams/cincinnati/,182.0,18
1104,18,Green Bay,DEF,https://sports.yahoo.com/nfl/teams/green-bay/,182.0,19
1105,19,Pittsburgh,DEF,https://sports.yahoo.com/nfl/teams/pittsburgh/,182.0,20
1106,20,Miami,DEF,https://sports.yahoo.com/nfl/teams/miami/,180.0,21
1107,21,Tennessee,DEF,https://sports.yahoo.com/nfl/teams/tennessee/,176.5,22
1108,22,Los Angeles,DEF,https://sports.yahoo.com/nfl/teams/la-chargers/,176.0,23
1109,23,Denver,DEF,https://sports.yahoo.com/nfl/teams/denver/,175.5,24
1110,24,New York,DEF,https://sports.yahoo.com/nfl/teams/ny-giants/,172.5,25
1111,0,Arizona,DEF,https://sports.yahoo.com/nfl/teams/arizona/,172.0,26
1112,1,Los Angeles,DEF,https://sports.yahoo.com/nfl/teams/la-rams/,170.0,27
1113,2,Cleveland,DEF,https://sports.yahoo.com/nfl/teams/cleveland/,168.0,28
1114,3,Detroit,DEF,https://sports.yahoo.com/nfl/teams/detroit/,166.5,29
1115,4,Atlanta,DEF,https://sports.yahoo.com/nfl/teams/atlanta/,144.0,30
1116,5,Las Vegas,DEF,https://sports.yahoo.com/nfl/teams/las-vegas/,137.0,31
1117,6,Chicago,DEF,https://sports.yahoo.com/nfl/teams/chicago/,123.5,32
