player_name,player_url,position,faab_spend,failed_bids,awardee,awardee_url,award_timestamp,has_failed_bidders,faab_dollars,sort,season
Darius Slayton,https://sports.yahoo.com/nfl/players/32003,WR,$3 Winning Offer,"[['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$0 (Lower Offer)']]",Fresh Princ(ess) of Helaire,https://football.fantasysports.yahoo.com/2022/f1/709240/10,"Nov 16, 3:59 am",1,3,"Darius SlaytonFresh Princ(ess) of HelaireNov 16, 3:59 am3",2022
Allen Robinson II,https://sports.yahoo.com/nfl/players/27589,WR,$14 Winning Offer,"[['DangerBust Wilson', 'https://football.fantasysports.yahoo.com/2022/f1/709240/5', '$6 (Lower Offer)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$1 (Lower Offer)']]",FonziFonarelli,https://football.fantasysports.yahoo.com/2022/f1/709240/2,"Nov 16, 3:59 am",1,14,"Allen Robinson IIFonziFonarelliNov 16, 3:59 am14",2022
New York,https://sports.yahoo.com/nfl/teams/ny-giants/,DEF,$5 Winning Offer,"[['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$5 (Lower waiver priority)'], ['Herbie and the Homeboy', 'https://football.fantasysports.yahoo.com/2022/f1/709240/6', '$4 (Lower Offer)'], ['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$0 (Lower Offer)']]",QB Hospice,https://football.fantasysports.yahoo.com/2022/f1/709240/8,"Nov 9, 3:37 am",1,5,"New YorkQB HospiceNov 9, 3:37 am5",2022
Mecole Hardman Jr.,https://sports.yahoo.com/nfl/players/31888,WR,$14 Winning Offer,"[['Fresh Princ(ess) of Helaire', 'https://football.fantasysports.yahoo.com/2022/f1/709240/10', '$3 (Lower Offer)']]",Herbie and the Homeboy,https://football.fantasysports.yahoo.com/2022/f1/709240/6,"Nov 9, 3:37 am",1,14,"Mecole Hardman Jr.Herbie and the HomeboyNov 9, 3:37 am14",2022
Washington,https://sports.yahoo.com/nfl/teams/washington/,DEF,$0 Winning Offer,"[['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$0 (Lower waiver priority)']]",Slaw Bunnies,https://football.fantasysports.yahoo.com/2022/f1/709240/4,"Nov 4, 3:14 am",1,0,"WashingtonSlaw BunniesNov 4, 3:14 am0",2022
Drake London,https://sports.yahoo.com/nfl/players/33963,WR,$3 Winning Offer,"[['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$3 (Invalid claim due to previous transaction)'], ['Unsolicited Dak pix', 'https://football.fantasysports.yahoo.com/2022/f1/709240/1', '$0 (Lower Offer)']]",Hurts is hurt,https://football.fantasysports.yahoo.com/2022/f1/709240/3,"Nov 2, 3:40 am",1,3,"Drake LondonHurts is hurtNov 2, 3:40 am3",2022
Darnell Mooney,https://sports.yahoo.com/nfl/players/32843,WR,$9 Winning Offer,"[['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$6 (Lower Offer)'], ['DangerBust Wilson', 'https://football.fantasysports.yahoo.com/2022/f1/709240/5', '$5 (Lower Offer)']]",Herbie and the Homeboy,https://football.fantasysports.yahoo.com/2022/f1/709240/6,"Nov 2, 3:40 am",1,9,"Darnell MooneyHerbie and the HomeboyNov 2, 3:40 am9",2022
Chase Claypool,https://sports.yahoo.com/nfl/players/32719,WR,$16 Winning Offer,"[['Fresh Princ(ess) of Helaire', 'https://football.fantasysports.yahoo.com/2022/f1/709240/10', '$8 (Lower Offer)']]",DangerBust Wilson,https://football.fantasysports.yahoo.com/2022/f1/709240/5,"Nov 2, 3:40 am",1,16,"Chase ClaypoolDangerBust WilsonNov 2, 3:40 am16",2022
Tyler Boyd,https://sports.yahoo.com/nfl/players/29288,WR,$6 Winning Offer,"[['Fresh Princ(ess) of Helaire', 'https://football.fantasysports.yahoo.com/2022/f1/709240/10', '$6 (Lower waiver priority)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$3 (Lower Offer)'], ['Slaw Bunnies', 'https://football.fantasysports.yahoo.com/2022/f1/709240/4', '$3 (Lower Offer)']]",Unsolicited Dak pix,https://football.fantasysports.yahoo.com/2022/f1/709240/1,"Oct 26, 3:41 am",1,6,"Tyler BoydUnsolicited Dak pixOct 26, 3:41 am6",2022
Atlanta,https://sports.yahoo.com/nfl/teams/atlanta/,DEF,$3 Winning Offer,"[['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$0 (Lower Offer)']]",Hurts is hurt,https://football.fantasysports.yahoo.com/2022/f1/709240/3,"Oct 26, 3:41 am",1,3,"AtlantaHurts is hurtOct 26, 3:41 am3",2022
Seattle,https://sports.yahoo.com/nfl/teams/seattle/,DEF,$13 Winning Offer,"[['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$0 (Lower Offer)']]",Herbie and the Homeboy,https://football.fantasysports.yahoo.com/2022/f1/709240/6,"Oct 26, 3:41 am",1,13,"SeattleHerbie and the HomeboyOct 26, 3:41 am13",2022
Chuba Hubbard,https://sports.yahoo.com/nfl/players/33514,RB,$18 Winning Offer,"[['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$3 (Lower Offer)']]",Herbie and the Homeboy,https://football.fantasysports.yahoo.com/2022/f1/709240/6,"Oct 26, 3:41 am",1,18,"Chuba HubbardHerbie and the HomeboyOct 26, 3:41 am18",2022
D'Onta Foreman,https://sports.yahoo.com/nfl/players/30202,RB,$26 Winning Offer,"[['DangerBust Wilson', 'https://football.fantasysports.yahoo.com/2022/f1/709240/5', '$16 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$10 (Lower Offer)'], ['QB Hospice', 'https://football.fantasysports.yahoo.com/2022/f1/709240/8', '$9 (Lower Offer)'], ['Unsolicited Dak pix', 'https://football.fantasysports.yahoo.com/2022/f1/709240/1', '$8 (Lower Offer)'], ['Slaw Bunnies', 'https://football.fantasysports.yahoo.com/2022/f1/709240/4', '$7 (Lower Offer)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$3 (Lower Offer)']]",Herbie and the Homeboy,https://football.fantasysports.yahoo.com/2022/f1/709240/6,"Oct 26, 3:41 am",1,26,"D'Onta ForemanHerbie and the HomeboyOct 26, 3:41 am26",2022
Sam Ehlinger,https://sports.yahoo.com/nfl/players/33606,QB,$12 Winning Offer,"[['QB Hospice', 'https://football.fantasysports.yahoo.com/2022/f1/709240/8', '$11 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$6 (Lower Offer)'], ['FonziFonarelli', 'https://football.fantasysports.yahoo.com/2022/f1/709240/2', '$1 (Lower Offer)']]",DangerBust Wilson,https://football.fantasysports.yahoo.com/2022/f1/709240/5,"Oct 26, 3:41 am",1,12,"Sam EhlingerDangerBust WilsonOct 26, 3:41 am12",2022
Justin Fields,https://sports.yahoo.com/nfl/players/33399,QB,$15 Winning Offer,"[['QB Hospice', 'https://football.fantasysports.yahoo.com/2022/f1/709240/8', '$14 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$8 (Lower Offer)'], ['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$6 (Lower Offer)'], ['Unsolicited Dak pix', 'https://football.fantasysports.yahoo.com/2022/f1/709240/1', '$2 (Lower Offer)']]",Slaw Bunnies,https://football.fantasysports.yahoo.com/2022/f1/709240/4,"Oct 21, 3:17 am",1,15,"Justin FieldsSlaw BunniesOct 21, 3:17 am15",2022
Robert Tonyan,https://sports.yahoo.com/nfl/players/30777,TE,$4 Winning Offer,"[['FonziFonarelli', 'https://football.fantasysports.yahoo.com/2022/f1/709240/2', '$3 (Lower Offer)']]",Fresh Princ(ess) of Helaire,https://football.fantasysports.yahoo.com/2022/f1/709240/10,"Oct 19, 3:44 am",1,4,"Robert TonyanFresh Princ(ess) of HelaireOct 19, 3:44 am4",2022
Kenny Pickett,https://sports.yahoo.com/nfl/players/33975,QB,$18 Winning Offer,"[['QB Hospice', 'https://football.fantasysports.yahoo.com/2022/f1/709240/8', '$12 (Lower Offer)'], ['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$7 (Lower Offer)'], ['Unsolicited Dak pix', 'https://football.fantasysports.yahoo.com/2022/f1/709240/1', '$5 (Lower Offer)']]",Unsolicited Dak pix,https://football.fantasysports.yahoo.com/2022/f1/709240/1,"Oct 19, 3:44 am",1,18,"Kenny PickettUnsolicited Dak pixOct 19, 3:44 am18",2022
Miami,https://sports.yahoo.com/nfl/teams/miami/,DEF,$9 Winning Offer,"[['Unsolicited Dak pix', 'https://football.fantasysports.yahoo.com/2022/f1/709240/1', '$5 (Lower Offer)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$4 (Lower Offer)'], ['Fresh Princ(ess) of Helaire', 'https://football.fantasysports.yahoo.com/2022/f1/709240/10', '$3 (Lower Offer)'], ['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$1 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$0 (Lower Offer)']]",DangerBust Wilson,https://football.fantasysports.yahoo.com/2022/f1/709240/5,"Oct 19, 3:44 am",1,9,"MiamiDangerBust WilsonOct 19, 3:44 am9",2022
Indianapolis,https://sports.yahoo.com/nfl/teams/indianapolis/,DEF,$2 Winning Offer,"[['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$0 (Lower Offer)'], ['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$0 (Lower Offer)']]",Book of Moremoms,https://football.fantasysports.yahoo.com/2022/f1/709240/9,"Oct 19, 3:44 am",1,2,"IndianapolisBook of MoremomsOct 19, 3:44 am2",2022
New York,https://sports.yahoo.com/nfl/teams/ny-jets/,DEF,$1 Winning Offer,"[['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$1 (Invalid claim due to previous transaction)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$0 (Lower Offer)']]",2ManyUrklesOnYourTeam,https://football.fantasysports.yahoo.com/2022/f1/709240/7,"Oct 19, 3:44 am",1,1,"New York2ManyUrklesOnYourTeamOct 19, 3:44 am1",2022
Gerald Everett,https://sports.yahoo.com/nfl/players/30157,TE,$10 Winning Offer,"[['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$1 (Lower Offer)']]",DangerBust Wilson,https://football.fantasysports.yahoo.com/2022/f1/709240/5,"Oct 14, 3:14 am",1,10,"Gerald EverettDangerBust WilsonOct 14, 3:14 am10",2022
Jakobi Meyers,https://sports.yahoo.com/nfl/players/32231,WR,$11 Winning Offer,"[['Slaw Bunnies', 'https://football.fantasysports.yahoo.com/2022/f1/709240/4', '$11 (Lower waiver priority)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$8 (Lower Offer)']]",Fresh Princ(ess) of Helaire,https://football.fantasysports.yahoo.com/2022/f1/709240/10,"Oct 12, 3:44 am",1,11,"Jakobi MeyersFresh Princ(ess) of HelaireOct 12, 3:44 am11",2022
Taysom Hill,https://sports.yahoo.com/nfl/players/30614,"QB,TE",$11 Winning Offer,"[['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$8 (Lower Offer)'], ['Fresh Princ(ess) of Helaire', 'https://football.fantasysports.yahoo.com/2022/f1/709240/10', '$6 (Lower Offer)'], ['QB Hospice', 'https://football.fantasysports.yahoo.com/2022/f1/709240/8', '$4 (Lower Offer)']]",Slaw Bunnies,https://football.fantasysports.yahoo.com/2022/f1/709240/4,"Oct 12, 3:44 am",1,11,"Taysom HillSlaw BunniesOct 12, 3:44 am11",2022
Eno Benjamin,https://sports.yahoo.com/nfl/players/32892,RB,$11 Winning Offer,"[['Slaw Bunnies', 'https://football.fantasysports.yahoo.com/2022/f1/709240/4', '$8 (Lower Offer)']]",Unsolicited Dak pix,https://football.fantasysports.yahoo.com/2022/f1/709240/1,"Oct 12, 3:44 am",1,11,"Eno BenjaminUnsolicited Dak pixOct 12, 3:44 am11",2022
Rondale Moore,https://sports.yahoo.com/nfl/players/33437,WR,$7 Winning Offer,"[['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$3 (Lower Offer)']]",Slaw Bunnies,https://football.fantasysports.yahoo.com/2022/f1/709240/4,"Oct 12, 3:44 am",1,7,"Rondale MooreSlaw BunniesOct 12, 3:44 am7",2022
Tyler Allgeier,https://sports.yahoo.com/nfl/players/34107,RB,$21 Winning Offer,"[['Unsolicited Dak pix', 'https://football.fantasysports.yahoo.com/2022/f1/709240/1', '$11 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$8 (Lower Offer)']]",FonziFonarelli,https://football.fantasysports.yahoo.com/2022/f1/709240/2,"Oct 5, 3:42 am",1,21,"Tyler AllgeierFonziFonarelliOct 5, 3:42 am21",2022
Kenny Pickett,https://sports.yahoo.com/nfl/players/33975,QB,$13 Winning Offer,"[['QB Hospice', 'https://football.fantasysports.yahoo.com/2022/f1/709240/8', '$9 (Lower Offer)']]",2ManyUrklesOnYourTeam,https://football.fantasysports.yahoo.com/2022/f1/709240/7,"Oct 5, 3:42 am",1,13,"Kenny Pickett2ManyUrklesOnYourTeamOct 5, 3:42 am13",2022
George Pickens,https://sports.yahoo.com/nfl/players/34007,WR,$11 Winning Offer,"[['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$2 (Lower Offer)']]",QB Hospice,https://football.fantasysports.yahoo.com/2022/f1/709240/8,"Oct 5, 3:42 am",1,11,"George PickensQB HospiceOct 5, 3:42 am11",2022
Jacksonville,https://sports.yahoo.com/nfl/teams/jacksonville/,DEF,$1 Winning Offer,"[['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$0 (Lower Offer)']]",Slaw Bunnies,https://football.fantasysports.yahoo.com/2022/f1/709240/4,"Sep 28, 3:42 am",1,1,"JacksonvilleSlaw BunniesSep 28, 3:42 am1",2022
Mack Hollins,https://sports.yahoo.com/nfl/players/30231,WR,$7 Winning Offer,"[['Slaw Bunnies', 'https://football.fantasysports.yahoo.com/2022/f1/709240/4', '$5 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$1 (Lower Offer)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$1 (Lower Offer)']]",FonziFonarelli,https://football.fantasysports.yahoo.com/2022/f1/709240/2,"Sep 28, 3:42 am",1,7,"Mack HollinsFonziFonarelliSep 28, 3:42 am7",2022
Romeo Doubs,https://sports.yahoo.com/nfl/players/34088,WR,$21 Winning Offer,"[['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$9 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$1 (Lower Offer)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$1 (Lower Offer)']]",Slaw Bunnies,https://football.fantasysports.yahoo.com/2022/f1/709240/4,"Sep 28, 3:42 am",1,21,"Romeo DoubsSlaw BunniesSep 28, 3:42 am21",2022
Chicago,https://sports.yahoo.com/nfl/teams/chicago/,DEF,$2 Winning Offer,"[['Slaw Bunnies', 'https://football.fantasysports.yahoo.com/2022/f1/709240/4', '$0 (Lower Offer)']]",2ManyUrklesOnYourTeam,https://football.fantasysports.yahoo.com/2022/f1/709240/7,"Sep 21, 3:49 am",1,2,"Chicago2ManyUrklesOnYourTeamSep 21, 3:49 am2",2022
Jimmy Garoppolo,https://sports.yahoo.com/nfl/players/27590,QB,$38 Winning Offer,"[['Unsolicited Dak pix', 'https://football.fantasysports.yahoo.com/2022/f1/709240/1', '$35 (Lower Offer)'], ['QB Hospice', 'https://football.fantasysports.yahoo.com/2022/f1/709240/8', '$24 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$13 (Lower Offer)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$12 (Lower Offer)'], ['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$8 (Lower Offer)']]",Fresh Princ(ess) of Helaire,https://football.fantasysports.yahoo.com/2022/f1/709240/10,"Sep 21, 3:49 am",1,38,"Jimmy GaroppoloFresh Princ(ess) of HelaireSep 21, 3:49 am38",2022
Rhamondre Stevenson,https://sports.yahoo.com/nfl/players/33508,RB,$11 Winning Offer,"[['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$2 (Lower Offer)']]",Hurts is hurt,https://football.fantasysports.yahoo.com/2022/f1/709240/3,"Sep 16, 3:14 am",1,11,"Rhamondre StevensonHurts is hurtSep 16, 3:14 am11",2022
Curtis Samuel,https://sports.yahoo.com/nfl/players/30153,WR,$31 Winning Offer,"[['Slaw Bunnies', 'https://football.fantasysports.yahoo.com/2022/f1/709240/4', '$19 (Lower Offer)'], ['QB Hospice', 'https://football.fantasysports.yahoo.com/2022/f1/709240/8', '$6 (Lower Offer)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$3 (Lower Offer)']]",2ManyUrklesOnYourTeam,https://football.fantasysports.yahoo.com/2022/f1/709240/7,"Sep 14, 3:41 am",1,31,"Curtis Samuel2ManyUrklesOnYourTeamSep 14, 3:41 am31",2022
Jarvis Landry,https://sports.yahoo.com/nfl/players/27591,WR,$9 Winning Offer,"[['QB Hospice', 'https://football.fantasysports.yahoo.com/2022/f1/709240/8', '$5 (Lower Offer)'], ['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$1 (Lower Offer)']]",Slaw Bunnies,https://football.fantasysports.yahoo.com/2022/f1/709240/4,"Sep 14, 3:41 am",1,9,"Jarvis LandrySlaw BunniesSep 14, 3:41 am9",2022
Taysom Hill,https://sports.yahoo.com/nfl/players/30614,"QB,TE",$8 Winning Offer,"[['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$1 (Lower Offer)']]",2ManyUrklesOnYourTeam,https://football.fantasysports.yahoo.com/2022/f1/709240/7,"Sep 14, 3:41 am",1,8,"Taysom Hill2ManyUrklesOnYourTeamSep 14, 3:41 am8",2022
Carson Wentz,https://sports.yahoo.com/nfl/players/29236,QB,$27 Winning Offer,"[['DangerBust Wilson', 'https://football.fantasysports.yahoo.com/2022/f1/709240/5', '$19 (Lower Offer)'], ['Fresh Princ(ess) of Helaire', 'https://football.fantasysports.yahoo.com/2022/f1/709240/10', '$12 (Lower Offer)'], ['FonziFonarelli', 'https://football.fantasysports.yahoo.com/2022/f1/709240/2', '$7 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$6 (Lower Offer)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$5 (Lower Offer)']]",2ManyUrklesOnYourTeam,https://football.fantasysports.yahoo.com/2022/f1/709240/7,"Sep 14, 3:41 am",1,27,"Carson Wentz2ManyUrklesOnYourTeamSep 14, 3:41 am27",2022
Kadarius Toney,https://sports.yahoo.com/nfl/players/33408,WR,$15 Winning Offer,"[['Slaw Bunnies', 'https://football.fantasysports.yahoo.com/2022/f1/709240/4', '$6 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$4 (Lower Offer)']]",Book of Moremoms,https://football.fantasysports.yahoo.com/2022/f1/709240/9,"Sep 5, 3:10 am",1,15,"Kadarius ToneyBook of MoremomsSep 5, 3:10 am15",2022
Ryan Tannehill,https://sports.yahoo.com/nfl/players/25718,QB,$11 Winning Offer,"[['FonziFonarelli', 'https://football.fantasysports.yahoo.com/2022/f1/709240/2', '$8 (Lower Offer)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$6 (Lower Offer)']]",Hurts is hurt,https://football.fantasysports.yahoo.com/2022/f1/709240/3,"Sep 5, 3:10 am",1,11,"Ryan TannehillHurts is hurtSep 5, 3:10 am11",2022
Darrell Henderson Jr.,https://sports.yahoo.com/nfl/players/31902,RB,$6 Winning Offer,"[['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$2 (Lower Offer)']]",Book of Moremoms,https://football.fantasysports.yahoo.com/2022/f1/709240/9,"Sep 5, 3:10 am",1,6,"Darrell Henderson Jr.Book of MoremomsSep 5, 3:10 am6",2022
Robert Woods,https://sports.yahoo.com/nfl/players/26664,WR,$11 Winning Offer,"[['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$3 (Lower Offer)']]",Book of Moremoms,https://football.fantasysports.yahoo.com/2022/f1/709240/9,"Sep 5, 3:10 am",1,11,"Robert WoodsBook of MoremomsSep 5, 3:10 am11",2022
Sammy Watkins,https://sports.yahoo.com/nfl/players/27532,WR,$3 Winning Offer,"[['FonziFonarelli', 'https://football.fantasysports.yahoo.com/2022/f1/709240/2', '$2 (Lower Offer)']]",Unsolicited Dak pix,https://football.fantasysports.yahoo.com/2022/f1/709240/1,"Sep 5, 3:10 am",1,3,"Sammy WatkinsUnsolicited Dak pixSep 5, 3:10 am3",2022
Baltimore,https://sports.yahoo.com/nfl/teams/baltimore/,DEF,$20 Winning Offer,"[['FonziFonarelli', 'https://football.fantasysports.yahoo.com/2022/f1/709240/2', '$8 (Lower Offer)'], ['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$6 (Lower Offer)'], ['Slaw Bunnies', 'https://football.fantasysports.yahoo.com/2022/f1/709240/4', '$5 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$3 (Lower Offer)']]",Book of Moremoms,https://football.fantasysports.yahoo.com/2022/f1/709240/9,"Sep 5, 3:10 am",1,20,"BaltimoreBook of MoremomsSep 5, 3:10 am20",2022
Garrett Wilson,https://sports.yahoo.com/nfl/players/33965,WR,$3 Winning Offer,"[['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$0 (Lower Offer)']]",FonziFonarelli,https://football.fantasysports.yahoo.com/2022/f1/709240/2,"Sep 5, 3:10 am",1,3,"Garrett WilsonFonziFonarelliSep 5, 3:10 am3",2022
Tennessee,https://sports.yahoo.com/nfl/teams/tennessee/,DEF,$8 Winning Offer,"[['Unsolicited Dak pix', 'https://football.fantasysports.yahoo.com/2022/f1/709240/1', '$6 (Lower Offer)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$3 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$0 (Lower Offer)'], ['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$0 (Lower Offer)']]",FonziFonarelli,https://football.fantasysports.yahoo.com/2022/f1/709240/2,"Sep 5, 3:10 am",1,8,"TennesseeFonziFonarelliSep 5, 3:10 am8",2022
Cincinnati,https://sports.yahoo.com/nfl/teams/cincinnati/,DEF,$9 Winning Offer,"[['2ManyUrklesOnYourTeam', 'https://football.fantasysports.yahoo.com/2022/f1/709240/7', '$8 (Lower Offer)'], ['Book of Moremoms', 'https://football.fantasysports.yahoo.com/2022/f1/709240/9', '$5 (Lower Offer)'], ['Hurts is hurt', 'https://football.fantasysports.yahoo.com/2022/f1/709240/3', '$1 (Lower Offer)']]",FonziFonarelli,https://football.fantasysports.yahoo.com/2022/f1/709240/2,"Sep 5, 3:10 am",1,9,"CincinnatiFonziFonarelliSep 5, 3:10 am9",2022
